   1               		.file	"ff.c"
   2               	__SREG__ = 0x3f
 3865 0138 E114      		cp r14,__zero_reg__
 3866 013a F104      		cpc r15,__zero_reg__
 3867 013c 01F4      		brne .+2
 3868 013e 00C0      		rjmp .L206
 3869               	.LSM327:
 3870 0140 F801      		movw r30,r16
 3871 0142 2281      		ldd r18,Z+2
 3872 0144 432F      		mov r20,r19
 3873 0146 50E0      		ldi r21,lo8(0)
 3874 0148 C701      		movw r24,r14
 3875 014a 840F      		add r24,r20
 3876 014c 951F      		adc r25,r21
 3877 014e 30E0      		ldi r19,lo8(0)
 3878 0150 2817      		cp r18,r24
 3879 0152 3907      		cpc r19,r25
 3880 0154 00F4      		brsh .L207
 3881               	.LSM328:
 3882 0156 7901      		movw r14,r18
 3883 0158 E41A      		sub r14,r20
 3884 015a F50A      		sbc r15,r21
 3885               	.L207:
 3886               	.LSM329:
 3887 015c F801      		movw r30,r16
 3888 015e 8181      		ldd r24,Z+1
 3889 0160 B301      		movw r22,r6
 3890 0162 A601      		movw r20,r12
 3891 0164 9501      		movw r18,r10
 3892 0166 0E2D      		mov r16,r14
 3893 0168 0E94 0000 		call disk_read
 3894 016c 8823      		tst r24
 3895 016e 01F0      		breq .+2
 3896 0170 00C0      		rjmp .L216
 3897               	.L208:
 3898               	.LSM330:
 3899 0172 E881      		ld r30,Y
 3900 0174 F981      		ldd r31,Y+1
 3901 0176 8481      		ldd r24,Z+4
 3902 0178 8823      		tst r24
 3903 017a 01F0      		breq .L209
 3904 017c 22A5      		ldd r18,Z+42
 3905 017e 33A5      		ldd r19,Z+43
 3906 0180 44A5      		ldd r20,Z+44
 3907 0182 55A5      		ldd r21,Z+45
 3908 0184 2A19      		sub r18,r10
 3909 0186 3B09      		sbc r19,r11
 3910 0188 4C09      		sbc r20,r12
 3911 018a 5D09      		sbc r21,r13
 3912 018c C701      		movw r24,r14
 3913 018e A0E0      		ldi r26,lo8(0)
 3914 0190 B0E0      		ldi r27,hi8(0)
 3915               	.LVL381:
 3916 0192 2817      		cp r18,r24
 3917 0194 3907      		cpc r19,r25
 3918 0196 4A07      		cpc r20,r26
 3919 0198 5B07      		cpc r21,r27
 3920 019a 00F4      		brsh .L209
 3921               	.LVL382:
 3922               	.LSM331:
 3923 019c 99E0      		ldi r25,9
 3924 019e 220F      	1:	lsl r18
 3925 01a0 331F      		rol r19
 3926 01a2 441F      		rol r20
 3927 01a4 551F      		rol r21
 3928 01a6 9A95      		dec r25
 3929 01a8 01F4      		brne 1b
 3930 01aa C301      		movw r24,r6
 3931               	.LVL383:
 3932 01ac 820F      		add r24,r18
 3933 01ae 931F      		adc r25,r19
 3934 01b0 BE96      		adiw r30,46
 3935 01b2 BF01      		movw r22,r30
 3936 01b4 40E0      		ldi r20,lo8(512)
 3937 01b6 52E0      		ldi r21,hi8(512)
 3938 01b8 0E94 0000 		call mem_cpy
 3939               	.LVL384:
 3940               	.L209:
 3941               	.LSM332:
 3942 01bc 8D81      		ldd r24,Y+5
 3943 01be 8E0D      		add r24,r14
 3944 01c0 8D83      		std Y+5,r24
 3945               	.LSM333:
 3946 01c2 8701      		movw r16,r14
 3947               	.LVL385:
 3948 01c4 102F      		mov r17,r16
 3949 01c6 0027      		clr r16
 3950 01c8 110F      		lsl r17
 3951 01ca 00C0      		rjmp .L210
 3952               	.LVL386:
 3953               	.L206:
 3954               	.LSM334:
 3955 01cc AE8A      		std Y+22,r10
 3956 01ce BF8A      		std Y+23,r11
 3957 01d0 C88E      		std Y+24,r12
 3958 01d2 D98E      		std Y+25,r13
 3959               	.LSM335:
 3960 01d4 3F5F      		subi r19,lo8(-(1))
 3961 01d6 3D83      		std Y+5,r19
 3962               	.LVL387:
 3963               	.L199:
 3964               	.LSM336:
 3965 01d8 EE80      		ldd r14,Y+6
 3966 01da FF80      		ldd r15,Y+7
 3967 01dc 0885      		ldd r16,Y+8
 3968 01de 1985      		ldd r17,Y+9
 3969               	.LVL388:
 3970               	.LSM337:
 3971 01e0 4E89      		ldd r20,Y+22
 3972 01e2 5F89      		ldd r21,Y+23
 3973 01e4 688D      		ldd r22,Y+24
 3974 01e6 798D      		ldd r23,Y+25
 3975 01e8 8881      		ld r24,Y
 3976 01ea 9981      		ldd r25,Y+1
 3977 01ec 0E94 0000 		call move_window
 3978               	.LVL389:
 3979 01f0 8823      		tst r24
 3980 01f2 01F0      		breq .L211
 3981               	.LVL390:
 3982               	.L216:
 3983               	.LSM338:
 3984 01f4 8C81      		ldd r24,Y+4
 3985 01f6 8068      		ori r24,lo8(-128)
 3986 01f8 8C83      		std Y+4,r24
 3987 01fa 5524      		clr r5
 3988 01fc 5394      		inc r5
 3989 01fe 00C0      		rjmp .L194
 3990               	.LVL391:
 3991               	.L211:
 3992               	.LSM339:
 3993 0200 C701      		movw r24,r14
 3994 0202 9170      		andi r25,hi8(511)
 3995 0204 20E0      		ldi r18,lo8(512)
 3996 0206 32E0      		ldi r19,hi8(512)
 3997 0208 281B      		sub r18,r24
 3998 020a 390B      		sbc r19,r25
 3999 020c 8401      		movw r16,r8
 4000               	.LVL392:
 4001 020e 2815      		cp r18,r8
 4002 0210 3905      		cpc r19,r9
 4003 0212 00F4      		brsh .L212
 4004               	.LVL393:
 4005 0214 8901      		movw r16,r18
 4006               	.L212:
 4007               	.LSM340:
 4008 0216 8E81      		ldd r24,Y+6
 4009 0218 9F81      		ldd r25,Y+7
 4010 021a 9170      		andi r25,hi8(511)
 4011 021c 8E96      		adiw r24,46
 4012 021e 6881      		ld r22,Y
 4013 0220 7981      		ldd r23,Y+1
 4014 0222 680F      		add r22,r24
 4015 0224 791F      		adc r23,r25
 4016 0226 C301      		movw r24,r6
 4017 0228 A801      		movw r20,r16
 4018 022a 0E94 0000 		call mem_cpy
 4019               	.LVL394:
 4020               	.L210:
 4021               	.LSM341:
 4022 022e 600E      		add r6,r16
 4023 0230 711E      		adc r7,r17
 4024 0232 C801      		movw r24,r16
 4025 0234 A0E0      		ldi r26,lo8(0)
 4026 0236 B0E0      		ldi r27,hi8(0)
 4027               	.LVL395:
 4028 0238 2E81      		ldd r18,Y+6
 4029 023a 3F81      		ldd r19,Y+7
 4030 023c 4885      		ldd r20,Y+8
 4031 023e 5985      		ldd r21,Y+9
 4032 0240 280F      		add r18,r24
 4033 0242 391F      		adc r19,r25
 4034 0244 4A1F      		adc r20,r26
 4035 0246 5B1F      		adc r21,r27
 4036 0248 2E83      		std Y+6,r18
 4037 024a 3F83      		std Y+7,r19
 4038 024c 4887      		std Y+8,r20
 4039 024e 5987      		std Y+9,r21
 4040 0250 F101      		movw r30,r2
 4041 0252 8081      		ld r24,Z
 4042 0254 9181      		ldd r25,Z+1
 4043 0256 800F      		add r24,r16
 4044 0258 911F      		adc r25,r17
 4045 025a 9183      		std Z+1,r25
 4046 025c 8083      		st Z,r24
 4047 025e 801A      		sub r8,r16
 4048 0260 910A      		sbc r9,r17
 4049               	.LVL396:
 4050               	.L198:
 4051               	.LSM342:
 4052 0262 8114      		cp r8,__zero_reg__
 4053 0264 9104      		cpc r9,__zero_reg__
 4054 0266 01F0      		breq .+2
 4055 0268 00C0      		rjmp .L213
 4056               	.LVL397:
 4057               	.L194:
 4058               	.LSM343:
 4059 026a 852D      		mov r24,r5
 4060               	/* epilogue start */
 4061 026c DF91      		pop r29
 4062 026e CF91      		pop r28
 4063               	.LVL398:
 4064 0270 1F91      		pop r17
 4065               	.LVL399:
 4066 0272 0F91      		pop r16
 4067               	.LVL400:
 4068 0274 FF90      		pop r15
 4069 0276 EF90      		pop r14
 4070               	.LVL401:
 4071 0278 DF90      		pop r13
 4072 027a CF90      		pop r12
 4073 027c BF90      		pop r11
 4074 027e AF90      		pop r10
 4075               	.LVL402:
 4076 0280 9F90      		pop r9
 4077 0282 8F90      		pop r8
 4078               	.LVL403:
 4079 0284 7F90      		pop r7
 4080 0286 6F90      		pop r6
 4081               	.LVL404:
 4082 0288 5F90      		pop r5
 4083               	.LVL405:
 4084 028a 3F90      		pop r3
 4085 028c 2F90      		pop r2
 4086               	.LVL406:
 4087 028e 0895      		ret
 4088               	.LFE74:
 4090               		.section	.text.f_gets,"ax",@progbits
 4091               	.global	f_gets
 4093               	f_gets:
 4094               	.LFB79:
 4095               	.LSM344:
 4096               	.LVL407:
 4097 0000 6F92      		push r6
 4098 0002 7F92      		push r7
 4099 0004 8F92      		push r8
 4100 0006 9F92      		push r9
 4101 0008 AF92      		push r10
 4102 000a BF92      		push r11
 4103 000c CF92      		push r12
 4104 000e DF92      		push r13
 4105 0010 EF92      		push r14
 4106 0012 FF92      		push r15
 4107 0014 0F93      		push r16
 4108 0016 1F93      		push r17
 4109 0018 DF93      		push r29
 4110 001a CF93      		push r28
 4111 001c 00D0      		rcall .
 4112 001e CDB7      		in r28,__SP_L__
 4113 0020 DEB7      		in r29,__SP_H__
 4114               	/* prologue: function */
 4115               	/* frame size = 2 */
 4116 0022 5C01      		movw r10,r24
 4117 0024 6B01      		movw r12,r22
 4118 0026 4A01      		movw r8,r20
 4119               	.LSM345:
 4120 0028 8C01      		movw r16,r24
 4121               	.LVL408:
 4122 002a EE24      		clr r14
 4123 002c FF24      		clr r15
 4124               	.LVL409:
 4125               	.LSM346:
 4126 002e 0894      		sec
 4127 0030 C108      		sbc r12,__zero_reg__
 4128 0032 D108      		sbc r13,__zero_reg__
 4129               	.LSM347:
 4130 0034 3E01      		movw r6,r28
 4131 0036 0894      		sec
 4132 0038 611C      		adc r6,__zero_reg__
 4133 003a 711C      		adc r7,__zero_reg__
 4134 003c 00C0      		rjmp .L219
 4135               	.LVL410:
 4136               	.L221:
 4137 003e C401      		movw r24,r8
 4138 0040 B801      		movw r22,r16
 4139               	.LVL411:
 4140 0042 41E0      		ldi r20,lo8(1)
 4141 0044 50E0      		ldi r21,hi8(1)
 4142 0046 9301      		movw r18,r6
 4143 0048 0E94 0000 		call f_read
 4144               	.LSM348:
 4145 004c 8981      		ldd r24,Y+1
 4146 004e 9A81      		ldd r25,Y+2
 4147 0050 0197      		sbiw r24,1
 4148 0052 01F4      		brne .L220
 4149               	.LVL412:
 4150               	.LSM349:
 4151 0054 0894      		sec
 4152 0056 E11C      		adc r14,__zero_reg__
 4153 0058 F11C      		adc r15,__zero_reg__
 4154               	.LSM350:
 4155 005a F801      		movw r30,r16
 4156 005c 8191      		ld r24,Z+
 4157               	.LVL413:
 4158 005e 8F01      		movw r16,r30
 4159 0060 8A30      		cpi r24,lo8(10)
 4160 0062 01F0      		breq .L220
 4161               	.LVL414:
 4162               	.L219:
 4163               	.LSM351:
 4164 0064 EC14      		cp r14,r12
 4165 0066 FD04      		cpc r15,r13
 4166 0068 04F0      		brlt .L221
 4167               	.LVL415:
 4168               	.L220:
 4169               	.LSM352:
 4170 006a F801      		movw r30,r16
 4171 006c 1082      		st Z,__zero_reg__
 4172               	.LSM353:
 4173 006e EF28      		or r14,r15
 4174 0070 01F4      		brne .L222
 4175 0072 AA24      		clr r10
 4176 0074 BB24      		clr r11
 4177               	.LVL416:
 4178               	.L222:
 4179               	.LSM354:
 4180 0076 C501      		movw r24,r10
 4181               	.LVL417:
 4182               	/* epilogue start */
 4183 0078 0F90      		pop __tmp_reg__
 4184 007a 0F90      		pop __tmp_reg__
 4185 007c CF91      		pop r28
 4186 007e DF91      		pop r29
 4187 0080 1F91      		pop r17
 4188 0082 0F91      		pop r16
 4189               	.LVL418:
 4190 0084 FF90      		pop r15
 4191 0086 EF90      		pop r14
 4192               	.LVL419:
 4193 0088 DF90      		pop r13
 4194 008a CF90      		pop r12
 4195 008c BF90      		pop r11
 4196 008e AF90      		pop r10
 4197 0090 9F90      		pop r9
 4198 0092 8F90      		pop r8
 4199               	.LVL420:
 4200 0094 7F90      		pop r7
 4201 0096 6F90      		pop r6
 4202 0098 0895      		ret
 4203               	.LFE79:
 4205               		.section	.text.check_fs,"ax",@progbits
 4207               	check_fs:
 4208               	.LFB69:
 4209               	.LSM355:
 4210               	.LVL421:
 4211 0000 0F93      		push r16
 4212 0002 CF93      		push r28
 4213 0004 DF93      		push r29
 4214               	/* prologue: function */
 4215               	/* frame size = 0 */
 4216 0006 EC01      		movw r28,r24
 4217 0008 9A01      		movw r18,r20
 4218 000a AB01      		movw r20,r22
 4219               	.LSM356:
 4220 000c BC01      		movw r22,r24
 4221 000e 625D      		subi r22,lo8(-(46))
 4222 0010 7F4F      		sbci r23,hi8(-(46))
 4223 0012 8981      		ldd r24,Y+1
 4224               	.LVL422:
 4225 0014 01E0      		ldi r16,lo8(1)
 4226 0016 0E94 0000 		call disk_read
 4227               	.LVL423:
 4228 001a 8823      		tst r24
 4229 001c 01F0      		breq .L225
 4230 001e 23E0      		ldi r18,lo8(3)
 4231 0020 00C0      		rjmp .L226
 4232               	.L225:
 4233               	.LSM357:
 4234 0022 C45D      		subi r28,lo8(-(556))
 4235 0024 DD4F      		sbci r29,hi8(-(556))
 4236 0026 8881      		ld r24,Y
 4237 0028 9981      		ldd r25,Y+1
 4238 002a CC52      		subi r28,lo8(-(-556))
 4239 002c D240      		sbci r29,hi8(-(-556))
 4240 002e 8555      		subi r24,lo8(-21931)
 4241 0030 9A4A      		sbci r25,hi8(-21931)
 4242 0032 01F0      		breq .L227
 4243 0034 22E0      		ldi r18,lo8(2)
 4244 0036 00C0      		rjmp .L226
 4245               	.L227:
 4246               	.LSM358:
 4247 0038 CC59      		subi r28,lo8(-(100))
 4248 003a DF4F      		sbci r29,hi8(-(100))
 4249 003c 8881      		ld r24,Y
 4250 003e 9981      		ldd r25,Y+1
 4251 0040 AA81      		ldd r26,Y+2
 4252 0042 BB81      		ldd r27,Y+3
 4253 0044 C456      		subi r28,lo8(-(-100))
 4254 0046 D040      		sbci r29,hi8(-(-100))
 4255 0048 B070      		andi r27,hhi8(16777215)
 4256 004a 8654      		subi r24,lo8(5521734)
 4257 004c 9144      		sbci r25,hi8(5521734)
 4258 004e A445      		sbci r26,hlo8(5521734)
 4259 0050 B040      		sbci r27,hhi8(5521734)
 4260 0052 01F4      		brne .L228
 4261 0054 20E0      		ldi r18,lo8(0)
 4262 0056 00C0      		rjmp .L226
 4263               	.L228:
 4264 0058 20E0      		ldi r18,lo8(0)
 4265 005a C058      		subi r28,lo8(-(128))
 4266 005c DF4F      		sbci r29,hi8(-(128))
 4267 005e 8881      		ld r24,Y
 4268 0060 9981      		ldd r25,Y+1
 4269 0062 AA81      		ldd r26,Y+2
 4270 0064 BB81      		ldd r27,Y+3
 4271 0066 B070      		andi r27,hhi8(16777215)
 4272 0068 8654      		subi r24,lo8(5521734)
 4273 006a 9144      		sbci r25,hi8(5521734)
 4274 006c A445      		sbci r26,hlo8(5521734)
 4275 006e B040      		sbci r27,hhi8(5521734)
 4276 0070 01F0      		breq .L226
 4277 0072 21E0      		ldi r18,lo8(1)
 4278               	.L226:
 4279               	.LSM359:
 4280 0074 822F      		mov r24,r18
 4281               	/* epilogue start */
 4282 0076 DF91      		pop r29
 4283 0078 CF91      		pop r28
 4284               	.LVL424:
 4285 007a 0F91      		pop r16
 4286 007c 0895      		ret
 4287               	.LFE69:
 4289               		.section	.text.f_sync,"ax",@progbits
 4290               	.global	f_sync
 4292               	f_sync:
 4293               	.LFB76:
 4294               	.LSM360:
 4295               	.LVL425:
 4296 0000 0F93      		push r16
 4297 0002 1F93      		push r17
 4298 0004 CF93      		push r28
 4299 0006 DF93      		push r29
 4300               	/* prologue: function */
 4301               	/* frame size = 0 */
 4302 0008 EC01      		movw r28,r24
 4303               	.LSM361:
 4304 000a 6A81      		ldd r22,Y+2
 4305 000c 7B81      		ldd r23,Y+3
 4306 000e 8881      		ld r24,Y
 4307 0010 9981      		ldd r25,Y+1
 4308               	.LVL426:
 4309 0012 0E94 0000 		call validate
 4310 0016 982F      		mov r25,r24
 4311               	.LVL427:
 4312               	.LSM362:
 4313 0018 8823      		tst r24
 4314 001a 01F0      		breq .+2
 4315 001c 00C0      		rjmp .L232
 4316               	.LVL428:
 4317               	.LSM363:
 4318 001e 8C81      		ldd r24,Y+4
 4319               	.LVL429:
 4320 0020 85FF      		sbrs r24,5
 4321 0022 00C0      		rjmp .L232
 4322               	.LSM364:
 4323 0024 4A8D      		ldd r20,Y+26
 4324 0026 5B8D      		ldd r21,Y+27
 4325 0028 6C8D      		ldd r22,Y+28
 4326 002a 7D8D      		ldd r23,Y+29
 4327 002c 8881      		ld r24,Y
 4328 002e 9981      		ldd r25,Y+1
 4329 0030 0E94 0000 		call move_window
 4330               	.LVL430:
 4331 0034 982F      		mov r25,r24
 4332               	.LVL431:
 4333               	.LSM365:
 4334 0036 8823      		tst r24
 4335 0038 01F0      		breq .+2
 4336 003a 00C0      		rjmp .L232
 4337               	.LVL432:
 4338               	.LSM366:
 4339 003c 0E8D      		ldd r16,Y+30
 4340 003e 1F8D      		ldd r17,Y+31
 4341               	.LVL433:
 4342               	.LSM367:
 4343 0040 F801      		movw r30,r16
 4344 0042 8385      		ldd r24,Z+11
 4345               	.LVL434:
 4346 0044 8062      		ori r24,lo8(32)
 4347 0046 8387      		std Z+11,r24
 4348               	.LSM368:
 4349 0048 8A85      		ldd r24,Y+10
 4350 004a 9B85      		ldd r25,Y+11
 4351 004c AC85      		ldd r26,Y+12
 4352 004e BD85      		ldd r27,Y+13
 4353 0050 848F      		std Z+28,r24
 4354 0052 958F      		std Z+29,r25
 4355 0054 A68F      		std Z+30,r26
 4356 0056 B78F      		std Z+31,r27
 4357               	.LSM369:
 4358 0058 8E85      		ldd r24,Y+14
 4359 005a 9F85      		ldd r25,Y+15
 4360 005c 938F      		std Z+27,r25
 4361 005e 828F      		std Z+26,r24
 4362               	.LSM370:
 4363 0060 8E85      		ldd r24,Y+14
 4364 0062 9F85      		ldd r25,Y+15
 4365 0064 A889      		ldd r26,Y+16
 4366 0066 B989      		ldd r27,Y+17
 4367 0068 CD01      		movw r24,r26
 4368 006a AA27      		clr r26
 4369 006c BB27      		clr r27
 4370 006e 958B      		std Z+21,r25
 4371 0070 848B      		std Z+20,r24
 4372               	.LSM371:
 4373 0072 0E94 0000 		call get_fattime
 4374               	.LVL435:
 4375               	.LSM372:
 4376 0076 F801      		movw r30,r16
 4377 0078 668B      		std Z+22,r22
 4378 007a 778B      		std Z+23,r23
 4379 007c 808F      		std Z+24,r24
 4380 007e 918F      		std Z+25,r25
 4381               	.LVL436:
 4382               	.LSM373:
 4383 0080 8C81      		ldd r24,Y+4
 4384 0082 8F7D      		andi r24,lo8(-33)
 4385 0084 8C83      		std Y+4,r24
 4386               	.LSM374:
 4387 0086 E881      		ld r30,Y
 4388 0088 F981      		ldd r31,Y+1
 4389 008a 81E0      		ldi r24,lo8(1)
 4390 008c 8483      		std Z+4,r24
 4391               	.LSM375:
 4392 008e 0990      		ld __tmp_reg__,Y+
 4393 0090 D881      		ld r29,Y
 4394 0092 C02D      		mov r28,__tmp_reg__
 4395               	.LVL437:
 4396               	.LBB6:
 4397               	.LSM376:
 4398 0094 CE01      		movw r24,r28
 4399 0096 40E0      		ldi r20,lo8(0)
 4400 0098 50E0      		ldi r21,hi8(0)
 4401 009a 60E0      		ldi r22,hlo8(0)
 4402 009c 70E0      		ldi r23,hhi8(0)
 4403 009e 0E94 0000 		call move_window
 4404               	.LVL438:
 4405 00a2 982F      		mov r25,r24
 4406               	.LVL439:
 4407               	.LBB7:
 4408               	.LSM377:
